registrant,client,income,expenses,issue_codes,entities_lobbied,lobbying_description,foreign_entities,affiliated_organizations,JACK_conviction,filing_uuid,filing_type,expenses_method,dt_posted,reg_id,cl_id
"CANYON SNOW CONSULTING, LLC",SANMINA CORPORATION,1.0,0.0,"['TAX', 'TEC']","['HOUSE OF REPRESENTATIVES', 'SENATE']","['Tax credits for U.S. manufacturing of printed circuit boards.', 'Funding for U.S. manufacturing of printed circuit boards.']",[],[],False,0ecef75f-38bd-4880-adb8-08a7267b8698,1T,0,2024-02-01 16:12:47,400459261.0,51346.0
"SOMATUS, INC.","SOMATUS, INC.",0.0,1.0,[],[],[],[],[],False,38a2a020-e299-437f-9a17-14c2aa514ddb,1TY,0,2024-02-02 10:57:30,401107038.0,53996.0
OSF HEALTHCARE SYSTEM,OSF HEALTHCARE SYSTEM,0.0,60000.0,"['CIV', 'MMM', 'HCR']","['Centers For Medicare and Medicaid Services (CMS)', 'HOUSE OF REPRESENTATIVES', 'Health & Human Services, Dept of (HHS)', 'Health Resources & Services Administration (HRSA)', 'Medicare Payment Advisory Commission (MedPAC)', 'SENATE']","['Catholic Identity Issues and ability to operate in a manner consistent with our faith.', 'Educating on impacts of various proposed site neutral payment policies being discussed by advocacy groups in Washington D.C. Lobbied against provisions included in HR5378.', 'Educating Members of Congress on the impact of proposed Site Neutral Payment Legislation, 340B Legislation, and ongoing efforts to reduce Medicare reimbursements. Lobbied against provisions included in the lower cost more transparency act of 2023, HR5378.']",[],[],False,bc98cfb6-f304-444d-a04d-0040b49e6bf9,Q1,A,2024-02-02 11:16:12,56394.0,159890.0
"EDINGTON, PEEL & ASSOCIATES, INC.",AMERICAN COUNCILS FOR INTERNATIONAL EDUCATION,10000.0,0.0,"['DEF', 'BUD']","['HOUSE OF REPRESENTATIVES', 'SENATE']","['House and Senate National Defense Authorization Acts for fiscal year 2025. All issues relating to strategic language training.', 'House (H.R. 4665) and Senate (S. 2438) State, Foreign Operations and Related Programs appropriations bills for fiscal year 2024; H.R. 5860, Fiscal Year 2024 Continuing Appropriations and Other Extensions Act (through 11/17/2023); and H.R. 6363, FY2024 Further Continuing Appropriations and Other Extensions (through 2/2/2024). All issues relating to international academic, cultural and professional exchanges, and strategic language training. House (H. 4365) and Senate (S. 2587) Defense appropriations bills for fiscal year 2024 and H.R. 5860, Fiscal Year 2024 Continuing Appropriations and Other Extensions Act (through 11/17/2023); and and H.R. 6363, FY2024 Further Continuing Appropriations and Other Extensions (through 2/2/2024). All issues relating to strategic language training. House and Senate State, Foreign Operations and Related Programs appropriations bills for fiscal year 2025. All issues relating to international academic, cultural and professional exchanges, and strategic language training. House and Senate Defense appropriations bills for fiscal year 2025. All issues relating to strategic language training.']",[],[],False,21bca3f8-04db-4958-96b4-b3d90f4287bf,1T,0,2024-02-04 12:29:18,13118.0,118803.0
"EDINGTON, PEEL & ASSOCIATES, INC.",GAVI ALLIANCE (FORMERLY KNOWN AS THE GAVI FUND),10000.0,0.0,['BUD'],"['HOUSE OF REPRESENTATIVES', 'SENATE', 'U.S. Agency for International Development (USAID)']","['House (H.R. 4665) and Senate (S. 2438) State, Foreign Operations and Related Programs appropriations bills for fiscal year 2024; H.R. 5860, Fiscal Year 2024 Continuing Appropriations and Other Extensions Act (through 11/17/2023); H.R. 6363, FY2024 Further Continuing Appropriations and Other Extensions (through 2/2/2024); and H.R. 2872 Further Additional Continuing Appropriations and Other Extensions Act (through 3/08/2024). Accounts related to global health and maternal and child health.']",[],[],False,c8de2a4c-07ea-43d8-9de6-5e69bb54cc94,1T,0,2024-02-04 12:37:36,13118.0,118797.0
"OKTA, INC.","OKTA, INC.",0.0,80000.0,"['DEF', 'CPI']","['HOUSE OF REPRESENTATIVES', 'Homeland Security, Dept of (DHS)', 'Office of Management & Budget (OMB)', 'SENATE']","['HR2670 / S2226 - National Defense Authorization Act for Fiscal Year 2024; Provisions related to establishment of certain identity, credential and access management activities as program of record', 'HR4552/S2251 - Federal Information Security Modernization Act of 2023; provisions related to Cybersecurity Requirements Executive Order regarding Identity Theft in Public Benefits; provisions related to solution-neutral approach Digital Identity Guidelines (NIST SP 800-63B) and Federal Zero Trust Strategy (OMB Memo M-22-09); provisions related to phishing resistant multi-factor authentication FedRAMP Authorization Act; provisions related to implementation of the act FAR Case 2021-017/FAR Case 2021-019; provisions related to cyber incident notification definitions, law enforcement access to IT systems, and Software Bill of Materials.']",[],[],False,b200ac91-3626-4e61-b0ee-e9c92202979a,1T,A,2024-02-06 14:01:55,401106548.0,51010.0
PIONEER PUBLIC AFFAIRS,"RESURETY, INC.",1.0,0.0,[],[],[],[],[],False,9deab91c-58a9-4155-bf46-c3696c8ba514,1TY,0,2024-02-07 13:10:43,401105888.0,54493.0
MODERN FORTIS LLC,"PINE BELT CELLULAR, INC",1.0,0.0,"['HOM', 'BUD', 'TEC']","['HOUSE OF REPRESENTATIVES', 'SENATE']","['Funding and Implementation of Secure and Trusted Communications Networks Reimbursement Program', 'Funding for Secure and Trusted Communications Networks Reimbursement Program', 'Funding and Implementation of Secure and Trusted Communications Networks Reimbursement Program']",[],[],False,3a3336e5-1ecd-41e0-917b-58ac811f14c9,1T,0,2024-02-07 14:12:26,401107756.0,57148.0
MODERN FORTIS LLC,DIVE EQUIPMENT & MARKETING ASSOCIATION,10000.0,0.0,"['INS', 'TOR']","['HOUSE OF REPRESENTATIVES', 'SENATE']","['Section 11503 of the 2023 National Defense Authorization Act', 'Section 11503 of the 2023 National Defense Authorization Act']",[],[],False,08d4341e-ca6f-4e61-b608-1657e1edeb4e,1T,0,2024-02-07 14:14:16,401107756.0,57149.0
"HUSCH BLACKWELL, LLP",NEBRASKA INVESTMENT FINANCE AUTHORITY,1.0,0.0,[],[],[],[],[],False,e2e1919f-d767-4ee0-99cf-65a4ca5a2a15,1TY,0,2024-02-08 11:58:34,6303.0,108345.0
"HUSCH BLACKWELL, LLP","ARJ INFUSION SERVICES, INC.",1.0,0.0,[],[],[],[],[],False,76912afd-707c-49bf-8f2a-1d2df35d18fa,1TY,0,2024-02-08 12:28:45,6303.0,108405.0
"HUSCH BLACKWELL, LLP","MICRO MINI SYSTEMS, INC.",1.0,0.0,[],[],[],[],[],False,a1957029-19d5-4206-904a-5a2cf94f0364,1TY,0,2024-02-08 12:30:41,6303.0,108417.0
"CONTINENTAL STRATEGY, LLC",TETHER OPERATIONS LIMITED,1.0,0.0,[],[],[],[],[],False,cf099732-5b52-4d53-87a8-a29a95a1f490,1TY,0,2024-02-08 12:47:43,401106285.0,54177.0
CENTER HILL SOLUTIONS,INTERNATIONAL COUNCIL OF EMPLOYERS (ICE),1.0,0.0,"['TAX', 'LBR', 'ECN']","['HOUSE OF REPRESENTATIVES', 'SENATE']","['pension reform, composite plans', 'Worker misclassification, OSHA / DOL funding, Davis Bacon', 'Infrastructure funding, construction funding, school construction']",[],[],False,d2e2ceaa-1ba2-4ddf-9b60-d62b447a7cfc,Q1,0,2024-02-08 16:34:58,401104004.0,200607.0
ATLANTIC STRATEGIES GROUP,ARETE ASSOCIATES,1.0,0.0,[],[],[],[],[],False,647caf52-7b24-412d-8299-2547adfffa51,1TY,0,2024-02-09 10:42:23,401057985.0,197562.0
MICHAEL BEST STRATEGIES LLC,EXXONMOBIL CORPORATION,30000.0,0.0,"['TAX', 'ENG']",['HOUSE OF REPRESENTATIVES'],"['General energy-related issues.', 'General energy-related issues.']",[],[],False,bb810b5a-9186-4fb7-aa52-5d67a97a0b55,1T,0,2024-02-09 14:57:19,401103565.0,213669.0
CONGRESSIONAL STRATEGIES LLC,FORS MARSH GROUP,1.0,0.0,"['HCR', 'DEF']","['HOUSE OF REPRESENTATIVES', 'SENATE']","['Language recommendations for PAHPA Reauthorization Act to capture COVID-19 public education campaign lessons learned and best practices to guide future pandemic preparation and response communications strategies.', 'Support of the FY2024 budget and appropriations request for DHRA and language recommendations for the FY2024 National Defense Authorization Act on military recruitment issues and establishment of an evidence-based DOD prevention clearinghouse.']",[],[],False,0c948eef-cb10-41a6-a468-2a43e5f4cbae,1T,0,2024-02-09 15:10:40,58636.0,210607.0
"INTERNATIONAL LAW GROUP OF HUMAN AND CIVIL RIGHTS ATTORNEYS, P.C.","INTERNATIONAL LAW GROUP OF HUMAN AND CIVIL RIGHTS ATTORNEYS, P.C.",0.0,1.0,[],[],[],[],[],False,b0bea24e-65d5-4cc1-9d8e-a3379b427030,1@Y,B,2024-02-12 12:04:42,401108241.0,58696.0
KEY BRIDGE ADVISORS,HEDERA HASHGRAPH LLC,1.0,0.0,[],[],[],[],[],False,d7362c8e-a1f4-4aed-841e-9380fa04ea77,1TY,0,2024-02-12 20:33:57,401105296.0,211959.0
BLUFF POINT STRATEGIES LLC,"SECURE IDENTITY, LLC",7500.0,0.0,"['TOU', 'HOM', 'AVI']",['SENATE'],"['Issues related to the deployment of biometric identity verification technology.', 'Issues related to the deployment of biometric identity verification technology.', 'Issues related to the deployment on biometric identity verification.']",[],[],False,c060f04b-9205-4884-b2e4-6555d5a64f70,1T,0,2024-02-13 20:49:10,401108011.0,57908.0
STRATEGIC MARKETING INNOVATIONS,PLASTIC OMNIUM,1.0,0.0,[],[],[],[],[],False,0b57e70b-7cd9-4ba1-b1d0-3a62c6b3b94f,1TY,0,2024-02-15 11:13:44,60550.0,55368.0
JEFFREY J. KIMBELL AND ASSOCIATES,"HORIZON THERAPEUTICS USA, INC. (FKA HORIZON PHARMA USA, INC.)",40000.0,0.0,[],[],[],[],[],False,7fc45669-348e-4c8a-9f2d-c378c5fd4bf3,1TY,0,2024-02-15 12:39:41,46038.0,153936.0
"POTOMAC GLOBAL ADVISORS, LLC",CAMARA NACIONAL DE LA INDUSTRIA PESQUERA Y AQUACULTURA,1.0,0.0,"['TRD', 'MAR', 'FOO']","['HOUSE OF REPRESENTATIVES', 'SENATE']","['Fish products import/Seafood Import Monitoring Program', 'International Fisheries Management', 'Seafood Import Monitoring Trade issues Tuna LABELING']",[],[],False,a8a23211-c764-4e61-8181-87be1e8bc39f,1T,0,2024-02-15 13:48:16,401012860.0,196834.0
"SARAH BLACKWOOD GOVERNMENT RELATIONS, LLC",TAIYO NIPPON SANSO CORP.,20000.0,0.0,[],[],[],[],[],False,3e3453a3-0d92-4f65-883f-e2a13cfdb11f,Q1Y,0.0,2024-02-16 18:58:09,401103935.0,57256.0
AKIN GUMP STRAUSS HAUER & FELD,"BEIJING XIAOMI MOBILE SOFTWARE CO., LTD.",1.0,0.0,[],[],[],[],[],False,7a7113b5-570a-40bc-976e-f835d269fcb0,1TY,0,2024-02-18 12:22:07,682.0,209305.0
AKIN GUMP STRAUSS HAUER & FELD,HESAI GROUP,60000.0,0.0,"['TRD', 'MAN', 'AUT']","['HOUSE OF REPRESENTATIVES', 'SENATE']","['Outreach and education regarding LIDAR technology.', 'Outreach and education regarding LIDAR technology.', 'Outreach and education regarding LIDAR technology.']",[],[],False,bbcbbae6-4763-4663-9a47-fa52d5ab9b16,1T,0,2024-02-18 12:25:20,682.0,57225.0
HUSCH BLACKWELL STRATEGIES,NATIONAL MILK PRODUCERS FEDERATION,1.0,0.0,"['TRD', 'AGR', 'TRA']","['HOUSE OF REPRESENTATIVES', 'SENATE']","['Issues related to the export of agricultural products.', 'Issues related to the production, sale and export of agricultural products.', 'Address transportation and logistics related to agricultural products.']",[],[],False,3ddcfcf4-ce65-41f4-a061-0c7c314ea169,1T,0,2024-02-20 12:46:29,401104718.0,210939.0
"BROWNSTEIN HYATT FARBER SCHRECK, LLP",HESAI GROUP,70000.0,0.0,['AUT'],['HOUSE OF REPRESENTATIVES'],['Technological advancement of the automotive industry'],[],[],False,75f5743d-b2aa-4e56-afce-ad5c20a7cb89,1T,0,2024-02-20 17:38:16,7257.0,57229.0
THE VOGEL GROUP,DJI TECHNOLOGY,120000.0,0.0,"['DIS', 'HOM', 'DEF']","['HOUSE OF REPRESENTATIVES', 'SENATE']","['HR 4820, HR 4367, HR 4394, HR 4365, HR 4366, HR 2670, S2226Amdt. 510', 'HR 4820, HR 4367, HR 4394, HR 4365, HR 4366, HR 2670, S2226Amdt. 510', 'HR 4820, HR 4367, HR 4394, HR 4365, HR 4366, HR 2670, S2226Amdt. 510']",[],[],False,6790af89-3797-4c09-acf5-2304cd941d0d,1T,0,2024-02-21 11:20:04,401104734.0,52017.0
THE VOGEL GROUP,COMPLETE GENOMICS,150000.0,0.0,['DEF'],"['HOUSE OF REPRESENTATIVES', 'SENATE']",['H.R. 2670 National Defense Authorization Act for Fiscal year 2024 H.Amdt. 257'],[],[],False,9f3d0946-237f-41a4-ab8d-5e2a4dd22317,1T,0,2024-02-21 11:25:39,401104734.0,57051.0
AKIN GUMP STRAUSS HAUER & FELD,ENPOWER INC.,1.0,0.0,[],[],[],[],[],False,d5e85504-cbd4-4cd5-8a6e-d7ea17cf90ba,1TY,0,2024-02-22 12:00:56,682.0,51841.0
MR. AMIR GOULART SCHARIF,FUEL ETHANOL DISRUPTIVE BIOTECHNOLOGY RESEARCH CENTER INCORPATED,1.0,0.0,"['SCI', 'ENG', 'CPT']",[],"['Activities for the development of the energy independence strategy', 'Activities for the development of the energy independence strategy', 'Activities for the development of the energy independence strategy']",[],[],False,0dfde278-a661-4138-aea7-6ac931a342da,Q1,0,2024-02-22 14:05:21,401105292.0,203509.0
"AVOQ, LLC (FRA TEAM SUBJECT MATTER, LLC)","DJI TECHNOLOGY, INC.",80000.0,0.0,"['AVI', 'BUD']","['HOUSE OF REPRESENTATIVES', 'SENATE']","['H.R. 2864, Countering CCP Drones Act; S. 1939, FAA Reauthorization Act of 2023', 'H.R. 4367, Department of Homeland Security Appropriations Act, 2024; H.R. 4820, Transportation, Housing and Urban Development, and Related Agencies Appropriations Act, 2024']",[],[],False,88ec33b4-9942-4586-a1f2-96fcf57b81e4,1T,0,2024-02-22 14:20:24,313271.0,57441.0
INVARIANT LLC,KLARNA INC,1.0,0.0,[],[],[],[],[],False,a6ec3eff-4e27-407c-a647-b6df99f4c4ab,1TY,0,2024-02-22 15:02:53,314237.0,54199.0
FORBES-TATE,BIPARTISAN POLICY CENTER ACTION,1.0,0.0,[],[],[],[],[],False,8543a723-102e-4b67-a6ba-3a827b7dc38f,1TY,0,2024-02-22 15:08:29,400976792.0,51143.0
FORBES-TATE,"SECURE IDENTITY, LLC DBA CLEAR",1.0,0.0,[],[],[],[],[],False,abfb4d1c-3e93-4dd1-a329-f1aed4871f2f,1TY,0,2024-02-22 15:14:12,400976792.0,196652.0
FORBES-TATE,"US RADIOLOGY SPECIALISTS, INC.",1.0,0.0,[],[],[],[],[],False,4902af87-0cc9-43f4-b1b0-b084bd49be64,1TY,0,2024-02-22 15:22:45,400976792.0,56553.0
FORBES-TATE,FIGHT COLORECTAL CANCER,1.0,0.0,[],[],[],[],[],False,8a610595-d5c8-4c33-8e05-a45ac5e6ab52,1TY,0,2024-02-22 15:28:24,400976792.0,56708.0
BOYDEN GRAY & ASSOCIATES PLLC,ILLINOIS CORN GROWERS ASSOCIATION,1.0,0.0,['FUE'],[],['Motor vehicle fuel regulation related to ethanol.'],[],[],False,92848a62-d219-48b0-ae85-8942139dc0d8,1T,0,2024-02-22 16:13:39,400748240.0,194911.0
STEPTOE LLP,"BGI SHENZHEN CO., LTD.",100000.0,0.0,['GOV'],"['HOUSE OF REPRESENTATIVES', 'SENATE']","['S. 3558, a bill to prohibit contracting with certain biotechnology providers, and for other purposes; S. 3411, Safeguarding American Genetic Data Act of 2023; S. 3385, a bill to prohibit contracting with certain biotechnology providers; H.R.7085 - BIOSECURE Act']",[],[],False,ffa2623c-eb8b-47d2-958e-7e320b14e6a3,1T,0,2024-02-22 16:29:50,36710.0,56802.0
SALINAS STRATEGIES LLC,INTERNATIONAL COUNCIL OF SHOPPING CENTERS,1.0,0.0,[],[],[],[],[],False,1f71365f-6d5a-4a1f-9ddc-f868e8523b10,1TY,0,2024-02-23 10:03:03,401106227.0,57022.0
WASHINGTON PREMIER GROUP,PETER DAMON GROUP ON BEHALF OF BESI,1.0,0.0,['ENG'],[],['Biomass alternative Energy Integration'],[],[],False,6c531c3f-d261-4b92-9711-fa01876d627b,Q1,0,2024-02-23 12:16:39,400558667.0,58892.0
"MICHELIN NORTH AMERICA, INC.",MICHELIN NORTH AMERICA INC,0.0,212500.0,"['TAX', 'DEF', 'LBR', 'SCI', 'FOR', 'ENV', 'TRD', 'TRA']","['Commerce, Dept of (DOC)', 'Energy, Dept of', 'Environmental Protection Agency (EPA)', 'HOUSE OF REPRESENTATIVES', 'Intl Trade Administration (ITA)', 'Natl Highway Traffic Safety Administration (NHTSA)', 'Natl Institute of Standards & Technology (NIST)', 'SENATE', 'State, Dept of (DOS)', 'Transportation, Dept of (DOT)', 'U.S. International Trade Commission (ITC)']","['Amendments to support annual tax deductions for research and development expenses, retread tire credit, OECD Pillar 1 and Pillar 2.', 'National Defense Authorization Act for FY 2024, Heavy Duty Truck and military mobility issues. Cold weather tires. Tweel research. Department of Defense Appropriations Act for Fiscal Year 2024.', 'Workplace stability. Workforce Apprenticeship programs.Non-Compete issues and proposals.', 'Issues related to advanced manufacturing technology and innovation; hydrogen infrastructure; tire retreading, SuperTruck3 Program; Sustainability.', 'General Foreign Direct Investment issues in general. CFIUS, Executive Order on Ensuring Robust Consideration of Evolving National Security Risks by the Committee on Foreign Investment in the United States.', 'General environment and sustainable mobility; including climate, recycling, chemical and hydrogen issues. Superfund chemical tax issues. Super Truck; Heavy Duty Truck; Tracks; Cold Weather Tires, National Defense Authorization Act for Fiscal Year 2024, Department of Defense Appropriations Act for Fiscal Year 2024', 'General trade, tariffs, supply chain, and sanction issues.', 'Innovation and technology issues related to tires, non-pneumatic technology and advanced mobility. Removal of Regulatory barriers. Michelin Petition related to Federal Motor Vehicle Safety Standards for Tires Issues related to motor vehicle and road safety; retreading, recycling. Issues related to transportation and infrastructure proposals. Intelligent transportation in general.']","[('GENERAL COMPANY OF THE MICHELIN ENTERPRISES P.L.S.', 'France')]",[],False,ace5a086-5492-46af-93a6-6fe2f41cea7c,Q1,A,2024-02-23 13:27:34,25124.0,132770.0
